"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"ASN00009021","PERTH AIRPORT, AS","2013-07-02","0.0","21.6","2.2"
"ASN00009021","PERTH AIRPORT, AS","2013-07-03","3.0","17.4","9.4"
"ASN00009021","PERTH AIRPORT, AS","2013-07-04","1.0","17.3","3.9"
"ASN00009021","PERTH AIRPORT, AS","2013-07-05","0.0","17.6","3.8"
"ASN00009021","PERTH AIRPORT, AS","2013-07-06","0.0","17.0","4.8"
"ASN00009021","PERTH AIRPORT, AS","2013-07-07","0.0","16.7","3.7"
"ASN00009021","PERTH AIRPORT, AS","2013-07-08","0.0","18.5","2.5"
"ASN00009021","PERTH AIRPORT, AS","2013-07-09","0.0","19.6","3.4"
"ASN00009021","PERTH AIRPORT, AS","2013-07-10","25.4","19.5","8.5"
"ASN00009021","PERTH AIRPORT, AS","2013-07-11","0.0","15.0","7.0"
"ASN00009021","PERTH AIRPORT, AS","2013-07-12","2.2","19.4","9.9"
"ASN00009021","PERTH AIRPORT, AS","2013-07-13","0.0","20.9","5.6"
"ASN00009021","PERTH AIRPORT, AS","2013-07-14","0.6","20.4","9.6"
"ASN00009021","PERTH AIRPORT, AS","2013-07-15","0.0","22.2","11.2"
"ASN00009021","PERTH AIRPORT, AS","2013-07-16","10.4","18.0","11.9"
"ASN00009021","PERTH AIRPORT, AS","2013-07-17","12.2","15.0","8.7"
"ASN00009021","PERTH AIRPORT, AS","2013-07-18","0.0","16.1","-0.3"
"ASN00009021","PERTH AIRPORT, AS","2013-07-19","0.0","16.6","3.5"
"ASN00009021","PERTH AIRPORT, AS","2013-07-20","0.0","16.4","1.6"
"ASN00009021","PERTH AIRPORT, AS","2013-07-21","0.0","16.0","0.9"
"ASN00009021","PERTH AIRPORT, AS","2013-07-22","0.0","18.7","5.5"
"ASN00009021","PERTH AIRPORT, AS","2013-07-23","0.0","23.5","7.5"
"ASN00009021","PERTH AIRPORT, AS","2013-07-24","16.0","19.2","11.7"
"ASN00009021","PERTH AIRPORT, AS","2013-07-25","2.4","21.2","9.8"
"ASN00009021","PERTH AIRPORT, AS","2013-07-26","17.0","17.1","12.6"
"ASN00009021","PERTH AIRPORT, AS","2013-07-27","19.4","18.8","7.9"
"ASN00009021","PERTH AIRPORT, AS","2013-07-28","2.4","19.3","8.1"
"ASN00009021","PERTH AIRPORT, AS","2013-07-29","0.0","18.2","6.5"
"ASN00009021","PERTH AIRPORT, AS","2013-07-30","0.8","20.2","8.2"
"ASN00009021","PERTH AIRPORT, AS","2013-07-31","6.4","19.9","11.5"
"ASN00009021","PERTH AIRPORT, AS","2013-08-01","1.0","20.9","12.1"
"ASN00009021","PERTH AIRPORT, AS","2013-08-02","0.0","20.6","7.4"
"ASN00009021","PERTH AIRPORT, AS","2013-08-03","0.0","21.4","7.8"
"ASN00009021","PERTH AIRPORT, AS","2013-08-04","0.0","22.7","7.0"
"ASN00009021","PERTH AIRPORT, AS","2013-08-05","5.0","22.2","13.2"
"ASN00009021","PERTH AIRPORT, AS","2013-08-06","15.8","21.8","14.9"
"ASN00009021","PERTH AIRPORT, AS","2013-08-07","2.8","22.1","16.6"
"ASN00009021","PERTH AIRPORT, AS","2013-08-08","35.4","17.8","15.7"
"ASN00009021","PERTH AIRPORT, AS","2013-08-09","12.2","19.4","9.7"
"ASN00009021","PERTH AIRPORT, AS","2013-08-10","2.8","19.4","10.6"
"ASN00009021","PERTH AIRPORT, AS","2013-08-11","4.2","18.6","9.9"
"ASN00009021","PERTH AIRPORT, AS","2013-08-12","0.4","19.9","9.4"
"ASN00009021","PERTH AIRPORT, AS","2013-08-13","0.8","19.0","14.0"
"ASN00009021","PERTH AIRPORT, AS","2013-08-14","8.8","20.2","7.7"
"ASN00009021","PERTH AIRPORT, AS","2013-08-15","1.0","18.6","11.7"
"ASN00009021","PERTH AIRPORT, AS","2013-08-16","16.0","16.9","5.4"
"ASN00009021","PERTH AIRPORT, AS","2013-08-17","4.6","18.8","10.2"
"ASN00009021","PERTH AIRPORT, AS","2013-08-18","0.8","18.7","8.5"
"ASN00009021","PERTH AIRPORT, AS","2013-08-19","0.0","21.1","10.0"
"ASN00009021","PERTH AIRPORT, AS","2013-08-20","0.0","19.4","3.9"
"ASN00009021","PERTH AIRPORT, AS","2013-08-21","0.0","20.2","7.8"
"ASN00009021","PERTH AIRPORT, AS","2013-08-22","0.0","22.2","5.5"
"ASN00009021","PERTH AIRPORT, AS","2013-08-23","0.0","24.5","7.1"
"ASN00009021","PERTH AIRPORT, AS","2013-08-24","0.0","26.1","6.5"
"ASN00009021","PERTH AIRPORT, AS","2013-08-25","0.0","20.4","10.4"
"ASN00009021","PERTH AIRPORT, AS","2013-08-26","6.8","18.2","12.4"
"ASN00009021","PERTH AIRPORT, AS","2013-08-27","2.0","16.4","8.6"
"ASN00009021","PERTH AIRPORT, AS","2013-08-28","25.4","18.7","8.3"
"ASN00009021","PERTH AIRPORT, AS","2013-08-29","0.0","20.3","8.7"
"ASN00009021","PERTH AIRPORT, AS","2013-08-30","6.4","20.1","11.3"
"ASN00009021","PERTH AIRPORT, AS","2013-08-31","8.4","21.3","14.9"
"ASN00009021","PERTH AIRPORT, AS","2013-09-01","0.4","22.7","13.5"
"ASN00009021","PERTH AIRPORT, AS","2013-09-02","0.0","22.7","16.0"
"ASN00009021","PERTH AIRPORT, AS","2013-09-03","0.0","21.4","11.8"
"ASN00009021","PERTH AIRPORT, AS","2013-09-04","8.2","18.2","8.9"
"ASN00009021","PERTH AIRPORT, AS","2013-09-05","0.0","20.3","8.5"
"ASN00009021","PERTH AIRPORT, AS","2013-09-06","0.0","22.4","4.3"
"ASN00009021","PERTH AIRPORT, AS","2013-09-07","42.6","18.1","11.1"
"ASN00009021","PERTH AIRPORT, AS","2013-09-08","2.2","20.7","6.6"
"ASN00009021","PERTH AIRPORT, AS","2013-09-09","0.0","22.7","6.3"
"ASN00009021","PERTH AIRPORT, AS","2013-09-10","0.0","21.5","9.8"
"ASN00009021","PERTH AIRPORT, AS","2013-09-11","18.4","17.7","12.6"
"ASN00009021","PERTH AIRPORT, AS","2013-09-12","11.2","19.5","13.2"
"ASN00009021","PERTH AIRPORT, AS","2013-09-13","0.4","20.1","11.9"
"ASN00009021","PERTH AIRPORT, AS","2013-09-14","26.8","16.6","11.4"
"ASN00009021","PERTH AIRPORT, AS","2013-09-15","3.8","17.8","11.0"
"ASN00009021","PERTH AIRPORT, AS","2013-09-16","0.0","21.8","5.9"
"ASN00009021","PERTH AIRPORT, AS","2013-09-17","11.0","17.4","8.7"
"ASN00009021","PERTH AIRPORT, AS","2013-09-18","1.0","19.7","10.8"
"ASN00009021","PERTH AIRPORT, AS","2013-09-19","2.2","20.3","14.8"
"ASN00009021","PERTH AIRPORT, AS","2013-09-20","1.0","21.3","11.6"
"ASN00009021","PERTH AIRPORT, AS","2013-09-21","1.4","21.9","8.9"
"ASN00009021","PERTH AIRPORT, AS","2013-09-22","13.6","18.3","13.5"
"ASN00009021","PERTH AIRPORT, AS","2013-09-23","12.2","20.6","13.3"
"ASN00009021","PERTH AIRPORT, AS","2013-09-24","2.2","20.2","15.4"
"ASN00009021","PERTH AIRPORT, AS","2013-09-25","1.2","19.2","13.7"
"ASN00009021","PERTH AIRPORT, AS","2013-09-26","0.0","20.4","9.1"
"ASN00009021","PERTH AIRPORT, AS","2013-09-27","3.8","19.7","7.6"
"ASN00009021","PERTH AIRPORT, AS","2013-09-28","0.0","20.5","8.2"
"ASN00009021","PERTH AIRPORT, AS","2013-09-29","0.0","20.6","11.1"
"ASN00009021","PERTH AIRPORT, AS","2013-09-30","8.8","17.3","9.4"
"ASN00009021","PERTH AIRPORT, AS","2013-10-01","0.0","18.9","4.0"
"ASN00009021","PERTH AIRPORT, AS","2013-10-02","0.0","26.3","10.4"
"ASN00009021","PERTH AIRPORT, AS","2013-10-03","0.0","29.0","12.1"
"ASN00009021","PERTH AIRPORT, AS","2013-10-04","0.0","21.8","16.1"
"ASN00009021","PERTH AIRPORT, AS","2013-10-05","0.6","22.8","11.0"
"ASN00009021","PERTH AIRPORT, AS","2013-10-06","1.0","22.5","9.7"
"ASN00009021","PERTH AIRPORT, AS","2013-10-07","0.0","23.2","10.3"
"ASN00009021","PERTH AIRPORT, AS","2013-10-08","0.0","23.5","11.1"
"ASN00009021","PERTH AIRPORT, AS","2013-10-09","10.8","20.1","12.6"
"ASN00009021","PERTH AIRPORT, AS","2013-10-10","0.4","21.1","7.2"
"ASN00009021","PERTH AIRPORT, AS","2013-10-11","0.0","21.3","8.5"
"ASN00009021","PERTH AIRPORT, AS","2013-10-12","1.6","19.2","9.7"
"ASN00009021","PERTH AIRPORT, AS","2013-10-13","0.0","21.9","6.5"
"ASN00009021","PERTH AIRPORT, AS","2013-10-14","0.0","25.7","5.7"
"ASN00009021","PERTH AIRPORT, AS","2013-10-15","0.0","21.2","6.6"
"ASN00009021","PERTH AIRPORT, AS","2013-10-16","1.8","21.9","16.2"
"ASN00009021","PERTH AIRPORT, AS","2013-10-17","0.0","22.0","8.6"
"ASN00009021","PERTH AIRPORT, AS","2013-10-18","0.0","23.2","12.7"
"ASN00009021","PERTH AIRPORT, AS","2013-10-19","0.0","19.8","17.4"
"ASN00009021","PERTH AIRPORT, AS","2013-10-20","16.0","19.8","9.8"
"ASN00009021","PERTH AIRPORT, AS","2013-10-21","0.0","21.2","9.1"
"ASN00009021","PERTH AIRPORT, AS","2013-10-22","0.0","24.7","10.3"
"ASN00009021","PERTH AIRPORT, AS","2013-10-23","0.0","26.9","11.3"
"ASN00009021","PERTH AIRPORT, AS","2013-10-24","0.2","27.4","14.0"
"ASN00009021","PERTH AIRPORT, AS","2013-10-25","0.0","24.2","13.0"
"ASN00009021","PERTH AIRPORT, AS","2013-10-26","0.0","25.6","11.9"
"ASN00009021","PERTH AIRPORT, AS","2013-10-27","0.0","28.8","15.0"
"ASN00009021","PERTH AIRPORT, AS","2013-10-28","0.0","29.3","14.3"
"ASN00009021","PERTH AIRPORT, AS","2013-10-29","0.0","31.9","13.9"
"ASN00009021","PERTH AIRPORT, AS","2013-10-30","0.0","37.1","18.1"
"ASN00009021","PERTH AIRPORT, AS","2013-10-31","0.0","26.0","14.4"
"ASN00009021","PERTH AIRPORT, AS","2013-11-01","0.0","27.7","14.4"
"ASN00009021","PERTH AIRPORT, AS","2013-11-02","0.0","29.8","16.6"
"ASN00009021","PERTH AIRPORT, AS","2013-11-03","0.0","33.2","14.8"
"ASN00009021","PERTH AIRPORT, AS","2013-11-04","0.0","33.2","19.4"
"ASN00009021","PERTH AIRPORT, AS","2013-11-05","0.0","24.1","18.3"
"ASN00009021","PERTH AIRPORT, AS","2013-11-06","0.0","25.0","12.4"
"ASN00009021","PERTH AIRPORT, AS","2013-11-07","0.0","27.5","14.2"
"ASN00009021","PERTH AIRPORT, AS","2013-11-08","0.0","29.5","14.1"
"ASN00009021","PERTH AIRPORT, AS","2013-11-09","0.0","33.1","12.4"
"ASN00009021","PERTH AIRPORT, AS","2013-11-10","0.0","36.9","15.3"
"ASN00009021","PERTH AIRPORT, AS","2013-11-11","0.0","31.5","10.7"
"ASN00009021","PERTH AIRPORT, AS","2013-11-12","0.0","29.4","15.1"
"ASN00009021","PERTH AIRPORT, AS","2013-11-13","0.0","30.7","13.9"
"ASN00009021","PERTH AIRPORT, AS","2013-11-14","0.0","32.8","15.1"
"ASN00009021","PERTH AIRPORT, AS","2013-11-15","0.0","33.6","15.8"
"ASN00009021","PERTH AIRPORT, AS","2013-11-16","0.0","37.2","20.2"
"ASN00009021","PERTH AIRPORT, AS","2013-11-17","0.0","28.9","16.9"
"ASN00009021","PERTH AIRPORT, AS","2013-11-18","0.0","24.7","15.4"
"ASN00009021","PERTH AIRPORT, AS","2013-11-19","0.0","25.6","11.6"
"ASN00009021","PERTH AIRPORT, AS","2013-11-20","0.0","28.2","12.9"
"ASN00009021","PERTH AIRPORT, AS","2013-11-21","0.0","31.5","15.7"
"ASN00009021","PERTH AIRPORT, AS","2013-11-22","0.0","32.0","19.9"
"ASN00009021","PERTH AIRPORT, AS","2013-11-23","0.0","27.6","14.2"
"ASN00009021","PERTH AIRPORT, AS","2013-11-24","0.0","25.2","17.9"
"ASN00009021","PERTH AIRPORT, AS","2013-11-25","0.2","25.5","9.2"
"ASN00009021","PERTH AIRPORT, AS","2013-11-26","0.0","29.5","11.1"
"ASN00009021","PERTH AIRPORT, AS","2013-11-27","0.0","31.0","16.3"
"ASN00009021","PERTH AIRPORT, AS","2013-11-28","0.0","31.6","19.1"
"ASN00009021","PERTH AIRPORT, AS","2013-11-29","0.0","25.1","16.7"
"ASN00009021","PERTH AIRPORT, AS","2013-11-30","6.0","23.3","14.4"
"ASN00009021","PERTH AIRPORT, AS","2013-12-01","0.4","24.8","15.4"
"ASN00009021","PERTH AIRPORT, AS","2013-12-02","0.0","24.2","11.1"
"ASN00009021","PERTH AIRPORT, AS","2013-12-03","0.0","25.1","10.1"
"ASN00009021","PERTH AIRPORT, AS","2013-12-04","0.0","28.1","13.0"
"ASN00009021","PERTH AIRPORT, AS","2013-12-05","0.0","32.2","13.4"
"ASN00009021","PERTH AIRPORT, AS","2013-12-06","0.4","33.8","18.2"
"ASN00009021","PERTH AIRPORT, AS","2013-12-07","0.0","28.0","17.1"
"ASN00009021","PERTH AIRPORT, AS","2013-12-08","0.0","25.6","16.5"
"ASN00009021","PERTH AIRPORT, AS","2013-12-09","0.0","29.2","14.3"
"ASN00009021","PERTH AIRPORT, AS","2013-12-10","0.0","32.5","15.5"
"ASN00009021","PERTH AIRPORT, AS","2013-12-11","0.0","33.6","17.1"
"ASN00009021","PERTH AIRPORT, AS","2013-12-12","0.0","36.2","16.9"
"ASN00009021","PERTH AIRPORT, AS","2013-12-13","0.0","39.1","19.4"
"ASN00009021","PERTH AIRPORT, AS","2013-12-14","0.0","40.3","17.0"
"ASN00009021","PERTH AIRPORT, AS","2013-12-15","0.0","38.3","15.7"
"ASN00009021","PERTH AIRPORT, AS","2013-12-16","0.0","37.7","21.0"
"ASN00009021","PERTH AIRPORT, AS","2013-12-17","0.0","29.6","15.6"
"ASN00009021","PERTH AIRPORT, AS","2013-12-18","0.0","29.4","19.0"
"ASN00009021","PERTH AIRPORT, AS","2013-12-19","0.0","31.6","17.7"
"ASN00009021","PERTH AIRPORT, AS","2013-12-20","0.0","28.2","15.9"
"ASN00009021","PERTH AIRPORT, AS","2013-12-21","0.0","28.2","13.4"
"ASN00009021","PERTH AIRPORT, AS","2013-12-22","0.0","29.5","14.1"
"ASN00009021","PERTH AIRPORT, AS","2013-12-23","0.0","33.7","9.9"
"ASN00009021","PERTH AIRPORT, AS","2013-12-24","0.0","29.4","11.7"
"ASN00009021","PERTH AIRPORT, AS","2013-12-25","0.0","32.0","16.0"
"ASN00009021","PERTH AIRPORT, AS","2013-12-26","0.0","28.4","10.8"
"ASN00009021","PERTH AIRPORT, AS","2013-12-27","0.0","29.2","18.7"
"ASN00009021","PERTH AIRPORT, AS","2013-12-28","0.0","33.2","16.2"
"ASN00009021","PERTH AIRPORT, AS","2013-12-29","0.0","35.4","15.0"
