"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"ASN00009021","PERTH AIRPORT, AS","2013-12-30","0.0","32.3","18.0"
"ASN00009021","PERTH AIRPORT, AS","2013-12-31","0.0","26.5","17.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-01","0.0","26.8","12.8"
"ASN00009021","PERTH AIRPORT, AS","2014-01-02","0.0","25.8","9.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-03","0.0","28.1","13.8"
"ASN00009021","PERTH AIRPORT, AS","2014-01-04","0.0","28.6","13.0"
"ASN00009021","PERTH AIRPORT, AS","2014-01-05","0.0","32.5","15.9"
"ASN00009021","PERTH AIRPORT, AS","2014-01-06","0.0","39.0","16.4"
"ASN00009021","PERTH AIRPORT, AS","2014-01-07","0.0","27.0","16.9"
"ASN00009021","PERTH AIRPORT, AS","2014-01-08","0.0","29.7","15.7"
"ASN00009021","PERTH AIRPORT, AS","2014-01-09","0.0","30.1","15.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-10","0.0","35.7","16.4"
"ASN00009021","PERTH AIRPORT, AS","2014-01-11","0.0","43.5","20.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-12","0.0","43.0","28.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-13","0.0","28.6","20.7"
"ASN00009021","PERTH AIRPORT, AS","2014-01-14","0.0","27.8","14.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-15","0.0","26.2","14.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-16","0.4","25.9","18.1"
"ASN00009021","PERTH AIRPORT, AS","2014-01-17","0.0","32.6","15.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-18","0.0","38.2","14.1"
"ASN00009021","PERTH AIRPORT, AS","2014-01-19","0.0","40.0","19.0"
"ASN00009021","PERTH AIRPORT, AS","2014-01-20","0.0","38.7","20.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-21","0.0","37.9","19.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-22","0.0","37.1","23.4"
"ASN00009021","PERTH AIRPORT, AS","2014-01-23","0.0","37.2","22.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-24","0.0","32.7","23.2"
"ASN00009021","PERTH AIRPORT, AS","2014-01-25","0.0","37.2","24.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-26","0.0","32.3","22.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-27","0.0","26.9","15.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-28","0.0","31.6","15.5"
"ASN00009021","PERTH AIRPORT, AS","2014-01-29","0.0","34.2","16.6"
"ASN00009021","PERTH AIRPORT, AS","2014-01-30","0.0","35.5","17.4"
"ASN00009021","PERTH AIRPORT, AS","2014-01-31","0.0","30.3","20.0"
"ASN00009021","PERTH AIRPORT, AS","2014-02-01","0.0","29.9","17.2"
"ASN00009021","PERTH AIRPORT, AS","2014-02-02","0.0","32.3","16.7"
"ASN00009021","PERTH AIRPORT, AS","2014-02-03","0.0","33.9","17.2"
"ASN00009021","PERTH AIRPORT, AS","2014-02-04","0.0","37.9","21.5"
"ASN00009021","PERTH AIRPORT, AS","2014-02-05","0.0","33.3","20.0"
"ASN00009021","PERTH AIRPORT, AS","2014-02-06","0.0","33.3","20.0"
"ASN00009021","PERTH AIRPORT, AS","2014-02-07","0.0","31.5","19.5"
"ASN00009021","PERTH AIRPORT, AS","2014-02-08","0.0","30.7","14.4"
"ASN00009021","PERTH AIRPORT, AS","2014-02-09","0.0","33.7","15.2"
"ASN00009021","PERTH AIRPORT, AS","2014-02-10","0.0","31.5","17.0"
"ASN00009021","PERTH AIRPORT, AS","2014-02-11","0.0","33.2","17.5"
"ASN00009021","PERTH AIRPORT, AS","2014-02-12","0.0","33.7","20.3"
"ASN00009021","PERTH AIRPORT, AS","2014-02-13","0.0","35.0","20.5"
"ASN00009021","PERTH AIRPORT, AS","2014-02-14","0.0","32.4","19.5"
"ASN00009021","PERTH AIRPORT, AS","2014-02-15","0.0","32.2","15.7"
"ASN00009021","PERTH AIRPORT, AS","2014-02-16","0.0","31.3","13.3"
"ASN00009021","PERTH AIRPORT, AS","2014-02-17","0.0","34.1","17.6"
"ASN00009021","PERTH AIRPORT, AS","2014-02-18","0.0","35.4","18.0"
"ASN00009021","PERTH AIRPORT, AS","2014-02-19","0.0","36.7","17.3"
"ASN00009021","PERTH AIRPORT, AS","2014-02-20","0.0","37.3","21.5"
"ASN00009021","PERTH AIRPORT, AS","2014-02-21","0.0","35.0","19.6"
"ASN00009021","PERTH AIRPORT, AS","2014-02-22","0.0","35.0","24.1"
"ASN00009021","PERTH AIRPORT, AS","2014-02-23","0.0","35.5","20.1"
"ASN00009021","PERTH AIRPORT, AS","2014-02-24","0.0","34.9","14.8"
"ASN00009021","PERTH AIRPORT, AS","2014-02-25","0.0","32.3","19.8"
"ASN00009021","PERTH AIRPORT, AS","2014-02-26","0.0","30.5","15.9"
"ASN00009021","PERTH AIRPORT, AS","2014-02-27","0.0","34.9","17.1"
"ASN00009021","PERTH AIRPORT, AS","2014-02-28","0.0","36.7","17.1"
"ASN00009021","PERTH AIRPORT, AS","2014-03-01","0.0","38.2","20.0"
"ASN00009021","PERTH AIRPORT, AS","2014-03-02","0.0","37.9","15.8"
"ASN00009021","PERTH AIRPORT, AS","2014-03-03","0.0","31.8","15.2"
"ASN00009021","PERTH AIRPORT, AS","2014-03-04","0.0","32.5","17.7"
"ASN00009021","PERTH AIRPORT, AS","2014-03-05","0.0","32.3","17.3"
"ASN00009021","PERTH AIRPORT, AS","2014-03-06","0.0","35.6","17.6"
"ASN00009021","PERTH AIRPORT, AS","2014-03-07","0.0","37.9","23.1"
"ASN00009021","PERTH AIRPORT, AS","2014-03-08","0.0","26.7","21.0"
"ASN00009021","PERTH AIRPORT, AS","2014-03-09","0.0","26.5","12.1"
"ASN00009021","PERTH AIRPORT, AS","2014-03-10","0.0","29.3","12.5"
"ASN00009021","PERTH AIRPORT, AS","2014-03-11","0.0","33.6","16.9"
"ASN00009021","PERTH AIRPORT, AS","2014-03-12","0.0","37.7","19.9"
"ASN00009021","PERTH AIRPORT, AS","2014-03-13","0.2","27.8","20.7"
"ASN00009021","PERTH AIRPORT, AS","2014-03-14","0.0","26.3","14.3"
"ASN00009021","PERTH AIRPORT, AS","2014-03-15","0.0","24.9","8.0"
"ASN00009021","PERTH AIRPORT, AS","2014-03-16","0.0","27.1","9.8"
"ASN00009021","PERTH AIRPORT, AS","2014-03-17","0.0","29.8","11.9"
"ASN00009021","PERTH AIRPORT, AS","2014-03-18","0.0","31.4","16.2"
"ASN00009021","PERTH AIRPORT, AS","2014-03-19","0.0","32.4","18.1"
"ASN00009021","PERTH AIRPORT, AS","2014-03-20","0.0","31.4","18.8"
"ASN00009021","PERTH AIRPORT, AS","2014-03-21","0.2","28.4","16.7"
"ASN00009021","PERTH AIRPORT, AS","2014-03-22","0.0","31.7","18.7"
"ASN00009021","PERTH AIRPORT, AS","2014-03-23","0.0","34.1","20.4"
"ASN00009021","PERTH AIRPORT, AS","2014-03-24","0.0","34.7","22.8"
"ASN00009021","PERTH AIRPORT, AS","2014-03-25","0.2","28.6","21.6"
"ASN00009021","PERTH AIRPORT, AS","2014-03-26","0.0","31.1","20.2"
"ASN00009021","PERTH AIRPORT, AS","2014-03-27","0.0","29.6","16.6"
"ASN00009021","PERTH AIRPORT, AS","2014-03-28","0.0","33.9","17.0"
"ASN00009021","PERTH AIRPORT, AS","2014-03-29","0.0","24.9","18.2"
"ASN00009021","PERTH AIRPORT, AS","2014-03-30","3.6","22.4","16.1"
"ASN00009021","PERTH AIRPORT, AS","2014-03-31","0.2","23.4","14.3"
"ASN00009021","PERTH AIRPORT, AS","2014-04-01","0.6","24.9","15.4"
"ASN00009021","PERTH AIRPORT, AS","2014-04-02","0.0","25.6","10.3"
"ASN00009021","PERTH AIRPORT, AS","2014-04-03","0.0","27.6","13.1"
"ASN00009021","PERTH AIRPORT, AS","2014-04-04","0.0","30.2","11.2"
"ASN00009021","PERTH AIRPORT, AS","2014-04-05","0.0","31.5","14.7"
"ASN00009021","PERTH AIRPORT, AS","2014-04-06","0.0","26.5","12.5"
"ASN00009021","PERTH AIRPORT, AS","2014-04-07","0.0","25.6","12.9"
"ASN00009021","PERTH AIRPORT, AS","2014-04-08","0.0","30.0","12.9"
"ASN00009021","PERTH AIRPORT, AS","2014-04-09","0.0","31.4","18.2"
"ASN00009021","PERTH AIRPORT, AS","2014-04-10","0.0","32.6","21.1"
"ASN00009021","PERTH AIRPORT, AS","2014-04-11","0.0","35.0","20.3"
"ASN00009021","PERTH AIRPORT, AS","2014-04-12","0.0","32.9","18.3"
"ASN00009021","PERTH AIRPORT, AS","2014-04-13","0.0","34.0","16.6"
"ASN00009021","PERTH AIRPORT, AS","2014-04-14","0.0","31.1","17.0"
"ASN00009021","PERTH AIRPORT, AS","2014-04-15","0.0","25.6","14.6"
"ASN00009021","PERTH AIRPORT, AS","2014-04-16","0.0","25.5","16.7"
"ASN00009021","PERTH AIRPORT, AS","2014-04-17","0.0","26.0","8.2"
"ASN00009021","PERTH AIRPORT, AS","2014-04-18","0.0","28.3","13.3"
"ASN00009021","PERTH AIRPORT, AS","2014-04-19","0.0","26.2","9.2"
"ASN00009021","PERTH AIRPORT, AS","2014-04-20","0.0","24.9","11.0"
"ASN00009021","PERTH AIRPORT, AS","2014-04-21","0.0","23.6","7.4"
"ASN00009021","PERTH AIRPORT, AS","2014-04-22","0.0","24.3","5.6"
"ASN00009021","PERTH AIRPORT, AS","2014-04-23","0.0","26.8","6.2"
"ASN00009021","PERTH AIRPORT, AS","2014-04-24","0.0","24.5","16.3"
"ASN00009021","PERTH AIRPORT, AS","2014-04-25","0.2","25.3","14.6"
"ASN00009021","PERTH AIRPORT, AS","2014-04-26","0.0","22.8","14.4"
"ASN00009021","PERTH AIRPORT, AS","2014-04-27","9.2","23.8","16.9"
"ASN00009021","PERTH AIRPORT, AS","2014-04-28","7.8","19.4","10.9"
"ASN00009021","PERTH AIRPORT, AS","2014-04-29","0.8","20.0","5.9"
"ASN00009021","PERTH AIRPORT, AS","2014-04-30","0.0","22.2","8.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-01","0.0","22.3","5.2"
"ASN00009021","PERTH AIRPORT, AS","2014-05-02","0.0","20.8","7.4"
"ASN00009021","PERTH AIRPORT, AS","2014-05-03","0.0","23.4","5.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-04","0.0","22.3","14.3"
"ASN00009021","PERTH AIRPORT, AS","2014-05-05","1.6","20.3","13.9"
"ASN00009021","PERTH AIRPORT, AS","2014-05-06","0.0","22.5","15.2"
"ASN00009021","PERTH AIRPORT, AS","2014-05-07","3.8","21.6","17.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-08","37.4","19.1","12.5"
"ASN00009021","PERTH AIRPORT, AS","2014-05-09","3.8","22.2","11.5"
"ASN00009021","PERTH AIRPORT, AS","2014-05-10","3.8","21.4","13.2"
"ASN00009021","PERTH AIRPORT, AS","2014-05-11","2.4","24.4","11.1"
"ASN00009021","PERTH AIRPORT, AS","2014-05-12","0.0","23.5","11.1"
"ASN00009021","PERTH AIRPORT, AS","2014-05-13","2.4","22.0","10.7"
"ASN00009021","PERTH AIRPORT, AS","2014-05-14","0.0","21.6","11.8"
"ASN00009021","PERTH AIRPORT, AS","2014-05-15","0.0","22.4","12.5"
"ASN00009021","PERTH AIRPORT, AS","2014-05-16","0.0","23.1","10.2"
"ASN00009021","PERTH AIRPORT, AS","2014-05-17","0.6","22.8","10.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-18","0.2","21.3","11.3"
"ASN00009021","PERTH AIRPORT, AS","2014-05-19","0.8","21.8","15.3"
"ASN00009021","PERTH AIRPORT, AS","2014-05-20","3.4","23.4","15.5"
"ASN00009021","PERTH AIRPORT, AS","2014-05-21","6.2","20.7","14.9"
"ASN00009021","PERTH AIRPORT, AS","2014-05-22","1.2","22.1","12.8"
"ASN00009021","PERTH AIRPORT, AS","2014-05-23","30.2","21.0","14.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-24","6.6","20.2","14.0"
"ASN00009021","PERTH AIRPORT, AS","2014-05-25","2.0","20.2","11.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-26","5.6","20.0","13.2"
"ASN00009021","PERTH AIRPORT, AS","2014-05-27","0.4","19.6","13.7"
"ASN00009021","PERTH AIRPORT, AS","2014-05-28","12.8","19.2","10.6"
"ASN00009021","PERTH AIRPORT, AS","2014-05-29","0.0","20.3","8.0"
"ASN00009021","PERTH AIRPORT, AS","2014-05-30","0.0","18.2","6.2"
"ASN00009021","PERTH AIRPORT, AS","2014-05-31","0.0","16.7","9.4"
"ASN00009021","PERTH AIRPORT, AS","2014-06-01","1.2","21.4","9.1"
"ASN00009021","PERTH AIRPORT, AS","2014-06-02","1.6","21.9","12.5"
"ASN00009021","PERTH AIRPORT, AS","2014-06-03","0.0","22.3","9.6"
"ASN00009021","PERTH AIRPORT, AS","2014-06-04","0.0","23.2","8.0"
"ASN00009021","PERTH AIRPORT, AS","2014-06-05","0.0","24.9","10.8"
"ASN00009021","PERTH AIRPORT, AS","2014-06-06","0.0","23.6","11.6"
"ASN00009021","PERTH AIRPORT, AS","2014-06-07","0.0","20.6","13.0"
"ASN00009021","PERTH AIRPORT, AS","2014-06-08","0.0","20.0","14.4"
"ASN00009021","PERTH AIRPORT, AS","2014-06-09","0.2","23.7","14.1"
"ASN00009021","PERTH AIRPORT, AS","2014-06-10","8.6","17.8","14.2"
"ASN00009021","PERTH AIRPORT, AS","2014-06-11","0.0","17.8","3.1"
"ASN00009021","PERTH AIRPORT, AS","2014-06-12","0.0","18.5","3.7"
"ASN00009021","PERTH AIRPORT, AS","2014-06-13","0.0","17.5","1.9"
"ASN00009021","PERTH AIRPORT, AS","2014-06-14","0.0","18.2","1.0"
"ASN00009021","PERTH AIRPORT, AS","2014-06-15","0.0","19.8","3.8"
"ASN00009021","PERTH AIRPORT, AS","2014-06-16","0.0","21.7","7.3"
"ASN00009021","PERTH AIRPORT, AS","2014-06-17","0.0","18.3","6.4"
"ASN00009021","PERTH AIRPORT, AS","2014-06-18","47.2","18.0","10.7"
"ASN00009021","PERTH AIRPORT, AS","2014-06-19","3.8","17.8","9.2"
"ASN00009021","PERTH AIRPORT, AS","2014-06-20","7.8","19.7","11.9"
"ASN00009021","PERTH AIRPORT, AS","2014-06-21","0.2","19.5","9.1"
"ASN00009021","PERTH AIRPORT, AS","2014-06-22","18.0","16.3","6.0"
"ASN00009021","PERTH AIRPORT, AS","2014-06-23","1.8","16.0","1.3"
"ASN00009021","PERTH AIRPORT, AS","2014-06-24","0.0","17.8","3.9"
"ASN00009021","PERTH AIRPORT, AS","2014-06-25","0.0","19.9","2.9"
"ASN00009021","PERTH AIRPORT, AS","2014-06-26","0.0","20.0","5.1"
"ASN00009021","PERTH AIRPORT, AS","2014-06-27","1.8","17.6","2.9"
"ASN00009021","PERTH AIRPORT, AS","2014-06-28","0.0","15.5","4.9"
"ASN00009021","PERTH AIRPORT, AS","2014-06-29","0.0","16.7","3.2"
"ASN00009021","PERTH AIRPORT, AS","2014-06-30","0.0","21.9","9.6"
