Domain,Area,Element,Item,Year,Unit,Value
"Food Balances (2010-)","Afghanistan","Import Quantity","Poultry Meat","2019","1000 tonnes","44"
"Food Balances (2010-)","Albania","Import Quantity","Poultry Meat","2019","1000 tonnes","22"
"Food Balances (2010-)","Albania","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Algeria","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Algeria","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Angola","Import Quantity","Poultry Meat","2019","1000 tonnes","278"
"Food Balances (2010-)","Angola","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Antigua and Barbuda","Import Quantity","Poultry Meat","2019","1000 tonnes","7"
"Food Balances (2010-)","Antigua and Barbuda","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Argentina","Import Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Argentina","Export Quantity","Poultry Meat","2019","1000 tonnes","234"
"Food Balances (2010-)","Armenia","Import Quantity","Poultry Meat","2019","1000 tonnes","43"
"Food Balances (2010-)","Armenia","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Australia","Import Quantity","Poultry Meat","2019","1000 tonnes","9"
"Food Balances (2010-)","Australia","Export Quantity","Poultry Meat","2019","1000 tonnes","45"
"Food Balances (2010-)","Austria","Import Quantity","Poultry Meat","2019","1000 tonnes","113"
"Food Balances (2010-)","Austria","Export Quantity","Poultry Meat","2019","1000 tonnes","87"
"Food Balances (2010-)","Azerbaijan","Import Quantity","Poultry Meat","2019","1000 tonnes","39"
"Food Balances (2010-)","Azerbaijan","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Bahamas","Import Quantity","Poultry Meat","2019","1000 tonnes","25"
"Food Balances (2010-)","Bangladesh","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Barbados","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Barbados","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Belarus","Import Quantity","Poultry Meat","2019","1000 tonnes","10"
"Food Balances (2010-)","Belarus","Export Quantity","Poultry Meat","2019","1000 tonnes","177"
"Food Balances (2010-)","Belgium","Import Quantity","Poultry Meat","2019","1000 tonnes","320"
"Food Balances (2010-)","Belgium","Export Quantity","Poultry Meat","2019","1000 tonnes","565"
"Food Balances (2010-)","Belize","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Benin","Import Quantity","Poultry Meat","2019","1000 tonnes","117"
"Food Balances (2010-)","Benin","Export Quantity","Poultry Meat","2019","1000 tonnes","11"
"Food Balances (2010-)","Bolivia (Plurinational State of)","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Bolivia (Plurinational State of)","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Bosnia and Herzegovina","Import Quantity","Poultry Meat","2019","1000 tonnes","11"
"Food Balances (2010-)","Bosnia and Herzegovina","Export Quantity","Poultry Meat","2019","1000 tonnes","9"
"Food Balances (2010-)","Botswana","Import Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Botswana","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Brazil","Import Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Brazil","Export Quantity","Poultry Meat","2019","1000 tonnes","4099"
"Food Balances (2010-)","Bulgaria","Import Quantity","Poultry Meat","2019","1000 tonnes","111"
"Food Balances (2010-)","Bulgaria","Export Quantity","Poultry Meat","2019","1000 tonnes","43"
"Food Balances (2010-)","Burkina Faso","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Burundi","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Cabo Verde","Import Quantity","Poultry Meat","2019","1000 tonnes","13"
"Food Balances (2010-)","Cambodia","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Cameroon","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Canada","Import Quantity","Poultry Meat","2019","1000 tonnes","179"
"Food Balances (2010-)","Canada","Export Quantity","Poultry Meat","2019","1000 tonnes","148"
"Food Balances (2010-)","Central African Republic","Import Quantity","Poultry Meat","2019","1000 tonnes","6"
"Food Balances (2010-)","Chad","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Chile","Import Quantity","Poultry Meat","2019","1000 tonnes","137"
"Food Balances (2010-)","Chile","Export Quantity","Poultry Meat","2019","1000 tonnes","173"
"Food Balances (2010-)","China","Import Quantity","Poultry Meat","2019","1000 tonnes","1814"
"Food Balances (2010-)","China","Export Quantity","Poultry Meat","2019","1000 tonnes","903"
"Food Balances (2010-)","China, Hong Kong SAR","Import Quantity","Poultry Meat","2019","1000 tonnes","773"
"Food Balances (2010-)","China, Hong Kong SAR","Export Quantity","Poultry Meat","2019","1000 tonnes","310"
"Food Balances (2010-)","China, Macao SAR","Import Quantity","Poultry Meat","2019","1000 tonnes","32"
"Food Balances (2010-)","China, mainland","Import Quantity","Poultry Meat","2019","1000 tonnes","795"
"Food Balances (2010-)","China, mainland","Export Quantity","Poultry Meat","2019","1000 tonnes","588"
"Food Balances (2010-)","China, Taiwan Province of","Import Quantity","Poultry Meat","2019","1000 tonnes","215"
"Food Balances (2010-)","China, Taiwan Province of","Export Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Colombia","Import Quantity","Poultry Meat","2019","1000 tonnes","115"
"Food Balances (2010-)","Colombia","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Comoros","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Congo","Import Quantity","Poultry Meat","2019","1000 tonnes","107"
"Food Balances (2010-)","Congo","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Costa Rica","Import Quantity","Poultry Meat","2019","1000 tonnes","15"
"Food Balances (2010-)","Costa Rica","Export Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Côte d'Ivoire","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Côte d'Ivoire","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Croatia","Import Quantity","Poultry Meat","2019","1000 tonnes","30"
"Food Balances (2010-)","Croatia","Export Quantity","Poultry Meat","2019","1000 tonnes","17"
"Food Balances (2010-)","Cuba","Import Quantity","Poultry Meat","2019","1000 tonnes","294"
"Food Balances (2010-)","Cuba","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Cyprus","Import Quantity","Poultry Meat","2019","1000 tonnes","15"
"Food Balances (2010-)","Cyprus","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Czechia","Import Quantity","Poultry Meat","2019","1000 tonnes","116"
"Food Balances (2010-)","Czechia","Export Quantity","Poultry Meat","2019","1000 tonnes","21"
"Food Balances (2010-)","Democratic People's Republic of Korea","Import Quantity","Poultry Meat","2019","1000 tonnes","6"
"Food Balances (2010-)","Democratic Republic of the Congo","Import Quantity","Poultry Meat","2019","1000 tonnes","130"
"Food Balances (2010-)","Democratic Republic of the Congo","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Denmark","Import Quantity","Poultry Meat","2019","1000 tonnes","142"
"Food Balances (2010-)","Denmark","Export Quantity","Poultry Meat","2019","1000 tonnes","154"
"Food Balances (2010-)","Djibouti","Import Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Dominica","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Dominican Republic","Import Quantity","Poultry Meat","2019","1000 tonnes","54"
"Food Balances (2010-)","Ecuador","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Egypt","Import Quantity","Poultry Meat","2019","1000 tonnes","36"
"Food Balances (2010-)","Egypt","Export Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","El Salvador","Import Quantity","Poultry Meat","2019","1000 tonnes","19"
"Food Balances (2010-)","El Salvador","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Estonia","Import Quantity","Poultry Meat","2019","1000 tonnes","25"
"Food Balances (2010-)","Estonia","Export Quantity","Poultry Meat","2019","1000 tonnes","13"
"Food Balances (2010-)","Eswatini","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Eswatini","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Ethiopia","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Ethiopia","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Fiji","Import Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Fiji","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Finland","Import Quantity","Poultry Meat","2019","1000 tonnes","17"
"Food Balances (2010-)","Finland","Export Quantity","Poultry Meat","2019","1000 tonnes","12"
"Food Balances (2010-)","France","Import Quantity","Poultry Meat","2019","1000 tonnes","541"
"Food Balances (2010-)","France","Export Quantity","Poultry Meat","2019","1000 tonnes","429"
"Food Balances (2010-)","French Polynesia","Import Quantity","Poultry Meat","2019","1000 tonnes","17"
"Food Balances (2010-)","Gabon","Import Quantity","Poultry Meat","2019","1000 tonnes","72"
"Food Balances (2010-)","Gambia","Import Quantity","Poultry Meat","2019","1000 tonnes","25"
"Food Balances (2010-)","Georgia","Import Quantity","Poultry Meat","2019","1000 tonnes","54"
"Food Balances (2010-)","Georgia","Export Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Germany","Import Quantity","Poultry Meat","2019","1000 tonnes","831"
"Food Balances (2010-)","Germany","Export Quantity","Poultry Meat","2019","1000 tonnes","644"
"Food Balances (2010-)","Ghana","Import Quantity","Poultry Meat","2019","1000 tonnes","153"
"Food Balances (2010-)","Ghana","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Greece","Import Quantity","Poultry Meat","2019","1000 tonnes","79"
"Food Balances (2010-)","Greece","Export Quantity","Poultry Meat","2019","1000 tonnes","37"
"Food Balances (2010-)","Grenada","Import Quantity","Poultry Meat","2019","1000 tonnes","7"
"Food Balances (2010-)","Guatemala","Import Quantity","Poultry Meat","2019","1000 tonnes","137"
"Food Balances (2010-)","Guatemala","Export Quantity","Poultry Meat","2019","1000 tonnes","9"
"Food Balances (2010-)","Guinea","Import Quantity","Poultry Meat","2019","1000 tonnes","40"
"Food Balances (2010-)","Guinea","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Guinea-Bissau","Import Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Guyana","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Guyana","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Haiti","Import Quantity","Poultry Meat","2019","1000 tonnes","91"
"Food Balances (2010-)","Honduras","Import Quantity","Poultry Meat","2019","1000 tonnes","15"
"Food Balances (2010-)","Honduras","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Hungary","Import Quantity","Poultry Meat","2019","1000 tonnes","76"
"Food Balances (2010-)","Hungary","Export Quantity","Poultry Meat","2019","1000 tonnes","259"
"Food Balances (2010-)","Iceland","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Iceland","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","India","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","India","Export Quantity","Poultry Meat","2019","1000 tonnes","6"
"Food Balances (2010-)","Indonesia","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Indonesia","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Iran (Islamic Republic of)","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Iran (Islamic Republic of)","Export Quantity","Poultry Meat","2019","1000 tonnes","55"
"Food Balances (2010-)","Iraq","Import Quantity","Poultry Meat","2019","1000 tonnes","108"
"Food Balances (2010-)","Iraq","Export Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Ireland","Import Quantity","Poultry Meat","2019","1000 tonnes","95"
"Food Balances (2010-)","Ireland","Export Quantity","Poultry Meat","2019","1000 tonnes","97"
"Food Balances (2010-)","Israel","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Israel","Export Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Italy","Import Quantity","Poultry Meat","2019","1000 tonnes","94"
"Food Balances (2010-)","Italy","Export Quantity","Poultry Meat","2019","1000 tonnes","180"
"Food Balances (2010-)","Jamaica","Import Quantity","Poultry Meat","2019","1000 tonnes","32"
"Food Balances (2010-)","Jamaica","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Japan","Import Quantity","Poultry Meat","2019","1000 tonnes","1094"
"Food Balances (2010-)","Japan","Export Quantity","Poultry Meat","2019","1000 tonnes","10"
"Food Balances (2010-)","Jordan","Import Quantity","Poultry Meat","2019","1000 tonnes","62"
"Food Balances (2010-)","Jordan","Export Quantity","Poultry Meat","2019","1000 tonnes","11"
"Food Balances (2010-)","Kazakhstan","Import Quantity","Poultry Meat","2019","1000 tonnes","182"
"Food Balances (2010-)","Kazakhstan","Export Quantity","Poultry Meat","2019","1000 tonnes","14"
"Food Balances (2010-)","Kenya","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Kenya","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Kiribati","Import Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Kuwait","Import Quantity","Poultry Meat","2019","1000 tonnes","154"
"Food Balances (2010-)","Kuwait","Export Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Kyrgyzstan","Import Quantity","Poultry Meat","2019","1000 tonnes","34"
"Food Balances (2010-)","Kyrgyzstan","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Lao People's Democratic Republic","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
