Domain,Area,Element,Item,Year,Unit,Value
"Food Balances (2010-)","Lao People's Democratic Republic","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Latvia","Import Quantity","Poultry Meat","2019","1000 tonnes","48"
"Food Balances (2010-)","Latvia","Export Quantity","Poultry Meat","2019","1000 tonnes","20"
"Food Balances (2010-)","Lebanon","Import Quantity","Poultry Meat","2019","1000 tonnes","16"
"Food Balances (2010-)","Lebanon","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Lesotho","Import Quantity","Poultry Meat","2019","1000 tonnes","19"
"Food Balances (2010-)","Lesotho","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Liberia","Import Quantity","Poultry Meat","2019","1000 tonnes","36"
"Food Balances (2010-)","Libya","Import Quantity","Poultry Meat","2019","1000 tonnes","76"
"Food Balances (2010-)","Lithuania","Import Quantity","Poultry Meat","2019","1000 tonnes","49"
"Food Balances (2010-)","Lithuania","Export Quantity","Poultry Meat","2019","1000 tonnes","62"
"Food Balances (2010-)","Luxembourg","Import Quantity","Poultry Meat","2019","1000 tonnes","12"
"Food Balances (2010-)","Luxembourg","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Madagascar","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Malawi","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Malawi","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Malaysia","Import Quantity","Poultry Meat","2019","1000 tonnes","73"
"Food Balances (2010-)","Malaysia","Export Quantity","Poultry Meat","2019","1000 tonnes","50"
"Food Balances (2010-)","Maldives","Import Quantity","Poultry Meat","2019","1000 tonnes","11"
"Food Balances (2010-)","Mali","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Mali","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Malta","Import Quantity","Poultry Meat","2019","1000 tonnes","9"
"Food Balances (2010-)","Malta","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Mauritania","Import Quantity","Poultry Meat","2019","1000 tonnes","31"
"Food Balances (2010-)","Mauritius","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Mauritius","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Mexico","Import Quantity","Poultry Meat","2019","1000 tonnes","1033"
"Food Balances (2010-)","Mexico","Export Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Mongolia","Import Quantity","Poultry Meat","2019","1000 tonnes","14"
"Food Balances (2010-)","Mongolia","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Montenegro","Import Quantity","Poultry Meat","2019","1000 tonnes","7"
"Food Balances (2010-)","Montenegro","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Morocco","Import Quantity","Poultry Meat","2019","1000 tonnes","7"
"Food Balances (2010-)","Morocco","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Mozambique","Import Quantity","Poultry Meat","2019","1000 tonnes","24"
"Food Balances (2010-)","Mozambique","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Myanmar","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Myanmar","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Namibia","Import Quantity","Poultry Meat","2019","1000 tonnes","31"
"Food Balances (2010-)","Namibia","Export Quantity","Poultry Meat","2019","1000 tonnes","14"
"Food Balances (2010-)","Nepal","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Netherlands","Import Quantity","Poultry Meat","2019","1000 tonnes","602"
"Food Balances (2010-)","Netherlands","Export Quantity","Poultry Meat","2019","1000 tonnes","1493"
"Food Balances (2010-)","New Caledonia","Import Quantity","Poultry Meat","2019","1000 tonnes","10"
"Food Balances (2010-)","New Caledonia","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","New Zealand","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","New Zealand","Export Quantity","Poultry Meat","2019","1000 tonnes","18"
"Food Balances (2010-)","Nicaragua","Import Quantity","Poultry Meat","2019","1000 tonnes","7"
"Food Balances (2010-)","Nicaragua","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Niger","Import Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Nigeria","Import Quantity","Poultry Meat","2019","1000 tonnes","12"
"Food Balances (2010-)","Nigeria","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","North Macedonia","Import Quantity","Poultry Meat","2019","1000 tonnes","41"
"Food Balances (2010-)","North Macedonia","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Norway","Import Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Norway","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Oman","Import Quantity","Poultry Meat","2019","1000 tonnes","115"
"Food Balances (2010-)","Oman","Export Quantity","Poultry Meat","2019","1000 tonnes","9"
"Food Balances (2010-)","Pakistan","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Pakistan","Export Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Panama","Import Quantity","Poultry Meat","2019","1000 tonnes","22"
"Food Balances (2010-)","Panama","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Papua New Guinea","Import Quantity","Poultry Meat","2019","1000 tonnes","30"
"Food Balances (2010-)","Paraguay","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Paraguay","Export Quantity","Poultry Meat","2019","1000 tonnes","6"
"Food Balances (2010-)","Peru","Import Quantity","Poultry Meat","2019","1000 tonnes","71"
"Food Balances (2010-)","Peru","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Philippines","Import Quantity","Poultry Meat","2019","1000 tonnes","306"
"Food Balances (2010-)","Philippines","Export Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Poland","Import Quantity","Poultry Meat","2019","1000 tonnes","88"
"Food Balances (2010-)","Poland","Export Quantity","Poultry Meat","2019","1000 tonnes","1294"
"Food Balances (2010-)","Portugal","Import Quantity","Poultry Meat","2019","1000 tonnes","90"
"Food Balances (2010-)","Portugal","Export Quantity","Poultry Meat","2019","1000 tonnes","27"
"Food Balances (2010-)","Republic of Korea","Import Quantity","Poultry Meat","2019","1000 tonnes","185"
"Food Balances (2010-)","Republic of Korea","Export Quantity","Poultry Meat","2019","1000 tonnes","51"
"Food Balances (2010-)","Republic of Moldova","Import Quantity","Poultry Meat","2019","1000 tonnes","23"
"Food Balances (2010-)","Republic of Moldova","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Romania","Import Quantity","Poultry Meat","2019","1000 tonnes","130"
"Food Balances (2010-)","Romania","Export Quantity","Poultry Meat","2019","1000 tonnes","93"
"Food Balances (2010-)","Russian Federation","Import Quantity","Poultry Meat","2019","1000 tonnes","232"
"Food Balances (2010-)","Russian Federation","Export Quantity","Poultry Meat","2019","1000 tonnes","223"
"Food Balances (2010-)","Rwanda","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Rwanda","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Saint Kitts and Nevis","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Saint Lucia","Import Quantity","Poultry Meat","2019","1000 tonnes","5"
"Food Balances (2010-)","Saint Vincent and the Grenadines","Import Quantity","Poultry Meat","2019","1000 tonnes","8"
"Food Balances (2010-)","Samoa","Import Quantity","Poultry Meat","2019","1000 tonnes","20"
"Food Balances (2010-)","Samoa","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Sao Tome and Principe","Import Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Saudi Arabia","Import Quantity","Poultry Meat","2019","1000 tonnes","650"
"Food Balances (2010-)","Saudi Arabia","Export Quantity","Poultry Meat","2019","1000 tonnes","38"
"Food Balances (2010-)","Senegal","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Senegal","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Serbia","Import Quantity","Poultry Meat","2019","1000 tonnes","17"
"Food Balances (2010-)","Serbia","Export Quantity","Poultry Meat","2019","1000 tonnes","8"
"Food Balances (2010-)","Seychelles","Import Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Seychelles","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Sierra Leone","Import Quantity","Poultry Meat","2019","1000 tonnes","20"
"Food Balances (2010-)","Slovakia","Import Quantity","Poultry Meat","2019","1000 tonnes","104"
"Food Balances (2010-)","Slovakia","Export Quantity","Poultry Meat","2019","1000 tonnes","39"
"Food Balances (2010-)","Slovenia","Import Quantity","Poultry Meat","2019","1000 tonnes","23"
"Food Balances (2010-)","Slovenia","Export Quantity","Poultry Meat","2019","1000 tonnes","33"
"Food Balances (2010-)","Solomon Islands","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","South Africa","Import Quantity","Poultry Meat","2019","1000 tonnes","488"
"Food Balances (2010-)","South Africa","Export Quantity","Poultry Meat","2019","1000 tonnes","48"
"Food Balances (2010-)","Spain","Import Quantity","Poultry Meat","2019","1000 tonnes","188"
"Food Balances (2010-)","Spain","Export Quantity","Poultry Meat","2019","1000 tonnes","247"
"Food Balances (2010-)","Sri Lanka","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Sri Lanka","Export Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Sudan","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Suriname","Import Quantity","Poultry Meat","2019","1000 tonnes","19"
"Food Balances (2010-)","Suriname","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Sweden","Import Quantity","Poultry Meat","2019","1000 tonnes","84"
"Food Balances (2010-)","Sweden","Export Quantity","Poultry Meat","2019","1000 tonnes","30"
"Food Balances (2010-)","Switzerland","Import Quantity","Poultry Meat","2019","1000 tonnes","45"
"Food Balances (2010-)","Switzerland","Export Quantity","Poultry Meat","2019","1000 tonnes","2"
"Food Balances (2010-)","Syrian Arab Republic","Import Quantity","Poultry Meat","2019","1000 tonnes","23"
"Food Balances (2010-)","Syrian Arab Republic","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Tajikistan","Import Quantity","Poultry Meat","2019","1000 tonnes","12"
"Food Balances (2010-)","Tajikistan","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Thailand","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Thailand","Export Quantity","Poultry Meat","2019","1000 tonnes","921"
"Food Balances (2010-)","Timor-Leste","Import Quantity","Poultry Meat","2019","1000 tonnes","11"
"Food Balances (2010-)","Timor-Leste","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Togo","Import Quantity","Poultry Meat","2019","1000 tonnes","25"
"Food Balances (2010-)","Togo","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Trinidad and Tobago","Import Quantity","Poultry Meat","2019","1000 tonnes","25"
"Food Balances (2010-)","Trinidad and Tobago","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Tunisia","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Tunisia","Export Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Türkiye","Import Quantity","Poultry Meat","2019","1000 tonnes","44"
"Food Balances (2010-)","Türkiye","Export Quantity","Poultry Meat","2019","1000 tonnes","522"
"Food Balances (2010-)","Turkmenistan","Import Quantity","Poultry Meat","2019","1000 tonnes","13"
"Food Balances (2010-)","Turkmenistan","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Uganda","Import Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Uganda","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Ukraine","Import Quantity","Poultry Meat","2019","1000 tonnes","86"
"Food Balances (2010-)","Ukraine","Export Quantity","Poultry Meat","2019","1000 tonnes","296"
"Food Balances (2010-)","United Arab Emirates","Import Quantity","Poultry Meat","2019","1000 tonnes","686"
"Food Balances (2010-)","United Arab Emirates","Export Quantity","Poultry Meat","2019","1000 tonnes","81"
"Food Balances (2010-)","United Kingdom of Great Britain and Northern Ireland","Import Quantity","Poultry Meat","2019","1000 tonnes","798"
"Food Balances (2010-)","United Kingdom of Great Britain and Northern Ireland","Export Quantity","Poultry Meat","2019","1000 tonnes","383"
"Food Balances (2010-)","United Republic of Tanzania","Import Quantity","Poultry Meat","2019","1000 tonnes","6"
"Food Balances (2010-)","United Republic of Tanzania","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","United States of America","Import Quantity","Poultry Meat","2019","1000 tonnes","123"
"Food Balances (2010-)","United States of America","Export Quantity","Poultry Meat","2019","1000 tonnes","3725"
"Food Balances (2010-)","Uruguay","Import Quantity","Poultry Meat","2019","1000 tonnes","6"
"Food Balances (2010-)","Uruguay","Export Quantity","Poultry Meat","2019","1000 tonnes","3"
"Food Balances (2010-)","Uzbekistan","Import Quantity","Poultry Meat","2019","1000 tonnes","21"
"Food Balances (2010-)","Uzbekistan","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
"Food Balances (2010-)","Vanuatu","Import Quantity","Poultry Meat","2019","1000 tonnes","4"
"Food Balances (2010-)","Viet Nam","Import Quantity","Poultry Meat","2019","1000 tonnes","203"
"Food Balances (2010-)","Viet Nam","Export Quantity","Poultry Meat","2019","1000 tonnes","37"
"Food Balances (2010-)","Yemen","Import Quantity","Poultry Meat","2019","1000 tonnes","140"
"Food Balances (2010-)","Zambia","Import Quantity","Poultry Meat","2019","1000 tonnes","23"
"Food Balances (2010-)","Zambia","Export Quantity","Poultry Meat","2019","1000 tonnes","9"
"Food Balances (2010-)","Zimbabwe","Import Quantity","Poultry Meat","2019","1000 tonnes","1"
"Food Balances (2010-)","Zimbabwe","Export Quantity","Poultry Meat","2019","1000 tonnes","0"
